Active Scene: Main
- Directional Light (Position: (5.61, 3.49, 4.42), Rotation: (50.00, 330.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - MetalPiece.001 (Position: (-1.24, 0.95, 0.60), Rotation: (270.02, 0.00, 0.00), Scale: (50.69, 120.83, 111.59))
- Cage (1) (Position: (-0.69, 0.87, 1.30), Rotation: (0.00, 0.00, 0.00), Scale: (0.81, 1.00, 1.00))
  - Cylinder (Position: (-0.56, 0.91, 0.58), Rotation: (0.00, 270.00, 90.00), Scale: (25.49, 36.87, 118.88))
  - Fence (Position: (-0.57, 0.94, -0.45), Rotation: (270.02, 0.00, 0.00), Scale: (44.28, 100.00, 126.22))
  - MetalPiece.001 (Position: (-1.24, 0.95, 0.60), Rotation: (270.02, 0.00, 0.00), Scale: (50.69, 120.83, 111.59))
- Cage (2) (Position: (-1.17, 0.87, 3.48), Rotation: (0.00, 90.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - Cylinder (Position: (-0.56, 0.91, 0.58), Rotation: (0.00, 270.00, 90.00), Scale: (25.49, 36.87, 118.88))
  - Fence (Position: (-0.57, 0.94, -0.45), Rotation: (270.02, 0.00, 0.00), Scale: (44.28, 100.00, 126.22))
  - MetalPiece.001 (Position: (-1.24, 0.95, 0.60), Rotation: (270.02, 0.00, 0.00), Scale: (50.69, 120.83, 111.59))
- Cage (3) (Position: (-1.17, 0.87, 2.04), Rotation: (0.00, 90.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - Cylinder (Position: (-0.57, 0.91, 0.58), Rotation: (0.00, 270.00, 90.00), Scale: (25.49, 36.87, 117.62))
  - Fence (Position: (-0.57, 0.94, -0.45), Rotation: (270.02, 0.00, 0.00), Scale: (43.81, 100.00, 126.22))
  - MetalPiece.001 (Position: (-1.24, 0.95, 0.60), Rotation: (270.02, 0.00, 0.00), Scale: (50.15, 120.83, 111.59))
- Player (Position: (0.18, 1.20, -14.34), Rotation: (0.00, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - Visuals (Position: (0.00, 0.00, 0.00), Rotation: (0.00, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - Torso (Position: (0.00, 1.00, 0.00), Rotation: (0.00, 0.00, 0.00), Scale: (0.40, 0.80, 0.25))
    - Head (Position: (0.00, 1.50, 0.00), Rotation: (0.00, 0.00, 0.00), Scale: (0.30, 0.30, 0.30))
    - LeftLegPivot (Position: (-0.12, 0.60, 0.00), Rotation: (0.00, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
      - LeftLegVisual (Position: (0.00, -0.30, 0.00), Rotation: (0.00, 0.00, 0.00), Scale: (0.15, 0.60, 0.15))
    - RightLegPivot (Position: (0.12, 0.60, 0.00), Rotation: (0.00, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
      - RightLegVisual (Position: (0.00, -0.30, 0.00), Rotation: (0.00, 0.00, 0.00), Scale: (0.15, 0.60, 0.15))
    - LeftArmPivot (Position: (-0.28, 1.25, 0.00), Rotation: (0.00, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
      - LeftArmVisual (Position: (0.00, -0.30, 0.00), Rotation: (0.00, 0.00, 0.00), Scale: (0.15, 0.60, 0.15))
    - RightArmPivot (Position: (0.28, 1.25, 0.00), Rotation: (0.00, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
      - RightArmVisual (Position: (0.00, -0.30, 0.00), Rotation: (0.00, 0.00, 0.00), Scale: (0.15, 0.60, 0.15))
  - Main Camera (Position: (0.00, 1.50, 0.10), Rotation: (0.00, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - FPRightArmPivot (Position: (0.30, -0.35, 0.50), Rotation: (0.00, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
      - FPRightArmVisual (Position: (0.00, 0.00, 0.25), Rotation: (0.00, 0.00, 0.00), Scale: (0.12, 0.12, 0.50))
    - FPLeftArmPivot (Position: (-0.30, -0.35, 0.50), Rotation: (0.00, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
      - FPLeftArmVisual (Position: (0.00, 0.00, 0.25), Rotation: (0.00, 0.00, 0.00), Scale: (0.12, 0.12, 0.50))
- Cabinet that opens_Door (Position: (3.44, 1.64, -3.62), Rotation: (0.00, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
- Cube (19)_LeftDoor (Position: (3.44, 1.60, -2.19), Rotation: (0.00, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
- Cube (19)_RightDoor (Position: (3.44, 1.60, -3.59), Rotation: (0.00, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
- Cube (20)_LeftDoor (Position: (3.44, 1.53, -0.78), Rotation: (0.00, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
- Cube (20)_RightDoor (Position: (3.44, 1.53, -2.18), Rotation: (0.00, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
- Cube (22)_LeftDoor_Top (Position: (0.45, 2.64, 4.04), Rotation: (0.00, 270.00, 0.00), Scale: (1.00, 1.00, 1.00))
- Cube (22)_RightDoor_Top (Position: (1.85, 2.64, 4.04), Rotation: (0.00, 270.00, 0.00), Scale: (1.00, 1.00, 1.00))
- Cube (22)_LeftDoor_Bottom (Position: (0.45, 2.08, 4.04), Rotation: (0.00, 270.00, 0.00), Scale: (1.00, 1.00, 1.00))
- Cube (22)_RightDoor_Bottom (Position: (1.85, 2.08, 4.04), Rotation: (0.00, 270.00, 0.00), Scale: (1.00, 1.00, 1.00))
- Cube (28)_Door_Top (Position: (3.37, 1.66, -0.28), Rotation: (0.00, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
- Cube (28)_Door_Bottom (Position: (3.37, 0.95, -0.28), Rotation: (0.00, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
- Shelf1 (Position: (-2.92, 2.41, 0.02), Rotation: (0.00, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - Panel1 (Position: (0.00, 0.00, 0.42), Rotation: (270.00, 0.00, 0.00), Scale: (20.32, 1.27, 40.64))
  - Panel2 (Position: (0.00, -0.39, 0.01), Rotation: (0.00, 0.00, 0.00), Scale: (20.32, 1.27, 41.91))
  - Panel3 (Position: (0.00, 0.00, -0.39), Rotation: (270.00, 0.00, 0.00), Scale: (20.32, 1.27, 40.64))
  - Panel4 (Position: (0.00, 0.40, 0.01), Rotation: (0.00, 0.00, 0.00), Scale: (20.32, 1.27, 41.91))
  - Panel5 (Position: (0.00, 0.00, 0.01), Rotation: (0.00, 0.00, 0.00), Scale: (20.32, 1.27, 41.91))
- Shelf1 (1) (Position: (-2.92, 2.41, 0.88), Rotation: (0.00, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - Panel1 (Position: (0.00, 0.00, 0.42), Rotation: (270.00, 0.00, 0.00), Scale: (20.32, 1.27, 40.64))
  - Panel2 (Position: (0.00, -0.39, 0.01), Rotation: (0.00, 0.00, 0.00), Scale: (20.32, 1.27, 41.91))
  - Panel3 (Position: (0.00, 0.00, -0.39), Rotation: (270.00, 0.00, 0.00), Scale: (20.32, 1.27, 40.64))
  - Panel4 (Position: (0.00, 0.40, 0.01), Rotation: (0.00, 0.00, 0.00), Scale: (20.32, 1.27, 41.91))
  - Panel5 (Position: (0.00, 0.00, 0.01), Rotation: (0.00, 0.00, 0.00), Scale: (20.32, 1.27, 41.91))
- Keyboard (Position: (1.59, 1.27, -3.85), Rotation: (0.00, 90.00, 0.00), Scale: (0.11, 0.11, 0.11))
  - Keyboard (Position: (0.00, 0.00, -0.33), Rotation: (270.02, 0.00, 0.00), Scale: (100.00, 100.00, 100.00))
    - 1 (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - A (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - body border (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 0.95))
    - download  (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - Keys (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - wifi (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (5.61, 5.61, 5.61))
- Keyboard (11) (Position: (-0.37, 1.27, -3.36), Rotation: (0.00, 270.00, 0.00), Scale: (0.11, 0.11, 0.11))
  - Keyboard (Position: (0.00, 0.00, -0.33), Rotation: (270.02, 0.00, 0.00), Scale: (100.00, 100.00, 100.00))
    - 1 (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - A (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - body border (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 0.95))
    - download  (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - Keys (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - wifi (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (5.61, 5.61, 5.61))
- Keyboard (14) (Position: (-0.37, 1.27, -4.01), Rotation: (0.00, 270.00, 0.00), Scale: (0.11, 0.11, 0.11))
  - Keyboard (Position: (0.00, 0.00, -0.33), Rotation: (270.02, 0.00, 0.00), Scale: (100.00, 100.00, 100.00))
    - 1 (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - A (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - body border (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 0.95))
    - download  (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - Keys (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - wifi (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (5.61, 5.61, 5.61))
- Keyboard (15) (Position: (-0.37, 1.27, -4.72), Rotation: (0.00, 270.00, 0.00), Scale: (0.11, 0.11, 0.11))
  - Keyboard (Position: (0.00, 0.00, -0.33), Rotation: (270.02, 0.00, 0.00), Scale: (100.00, 100.00, 100.00))
    - 1 (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - A (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - body border (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 0.95))
    - download  (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - Keys (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - wifi (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (5.61, 5.61, 5.61))
- Keyboard (16) (Position: (-0.37, 1.27, -5.36), Rotation: (0.00, 270.00, 0.00), Scale: (0.11, 0.11, 0.11))
  - Keyboard (Position: (0.00, 0.00, -0.33), Rotation: (270.02, 0.00, 0.00), Scale: (100.00, 100.00, 100.00))
    - 1 (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - A (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - body border (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 0.95))
    - download  (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - Keys (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - wifi (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (5.61, 5.61, 5.61))
- Keyboard (17) (Position: (-0.37, 1.27, -6.00), Rotation: (0.00, 270.00, 0.00), Scale: (0.11, 0.11, 0.11))
  - Keyboard (Position: (0.00, 0.00, -0.33), Rotation: (270.02, 0.00, 0.00), Scale: (100.00, 100.00, 100.00))
    - 1 (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - A (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - body border (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 0.95))
    - download  (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - Keys (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - wifi (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (5.61, 5.61, 5.61))
- Keyboard (8) (Position: (1.59, 1.27, -6.50), Rotation: (0.00, 90.00, 0.00), Scale: (0.11, 0.11, 0.11))
  - Keyboard (Position: (0.00, 0.00, -0.33), Rotation: (270.02, 0.00, 0.00), Scale: (100.00, 100.00, 100.00))
    - 1 (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - A (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - body border (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 0.95))
    - download  (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - Keys (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - wifi (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (5.61, 5.61, 5.61))
- Keyboard (2) (Position: (1.59, 1.27, -2.45), Rotation: (0.00, 90.00, 0.00), Scale: (0.11, 0.11, 0.11))
  - Keyboard (Position: (0.00, 0.00, -0.33), Rotation: (270.02, 0.00, 0.00), Scale: (100.00, 100.00, 100.00))
    - 1 (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - A (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - body border (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 0.95))
    - download  (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - Keys (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - wifi (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (5.61, 5.61, 5.61))
- Keyboard (12) (Position: (-0.37, 1.27, -2.08), Rotation: (0.00, 270.00, 0.00), Scale: (0.11, 0.11, 0.11))
  - Keyboard (Position: (0.00, 0.00, -0.33), Rotation: (270.02, 0.00, 0.00), Scale: (100.00, 100.00, 100.00))
    - 1 (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - A (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - body border (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 0.95))
    - download  (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - Keys (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - wifi (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (5.61, 5.61, 5.61))
- Keyboard (9) (Position: (1.59, 1.27, -4.60), Rotation: (0.00, 90.00, 0.00), Scale: (0.11, 0.11, 0.11))
  - Keyboard (Position: (0.00, 0.00, -0.33), Rotation: (270.02, 0.00, 0.00), Scale: (100.00, 100.00, 100.00))
    - 1 (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - A (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - body border (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 0.95))
    - download  (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - Keys (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - wifi (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (5.61, 5.61, 5.61))
- Keyboard (4) (Position: (1.38, 1.50, -0.92), Rotation: (0.00, 90.00, 0.00), Scale: (0.11, 0.11, 0.11))
  - Keyboard (Position: (0.00, 0.00, -0.33), Rotation: (270.02, 0.00, 0.00), Scale: (100.00, 100.00, 100.00))
    - 1 (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - A (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - body border (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 0.95))
    - download  (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - Keys (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - wifi (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (5.61, 5.61, 5.61))
- Keyboard (6) (Position: (-0.04, 1.50, -0.92), Rotation: (0.00, 270.00, 0.00), Scale: (0.11, 0.11, 0.11))
  - Keyboard (Position: (0.00, 0.00, -0.33), Rotation: (270.02, 0.00, 0.00), Scale: (100.00, 100.00, 100.00))
    - 1 (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - A (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - body border (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 0.95))
    - download  (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - Keys (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - wifi (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (5.61, 5.61, 5.61))
- Keyboard (1) (Position: (1.59, 1.27, -3.17), Rotation: (0.00, 90.00, 0.00), Scale: (0.11, 0.11, 0.11))
  - Keyboard (Position: (0.00, 0.00, -0.33), Rotation: (270.02, 0.00, 0.00), Scale: (100.00, 100.00, 100.00))
    - 1 (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - A (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - body border (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 0.95))
    - download  (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - Keys (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - wifi (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (5.61, 5.61, 5.61))
- Keyboard (13) (Position: (-0.37, 1.27, -2.72), Rotation: (0.00, 270.00, 0.00), Scale: (0.11, 0.11, 0.11))
  - Keyboard (Position: (0.00, 0.00, -0.33), Rotation: (270.02, 0.00, 0.00), Scale: (100.00, 100.00, 100.00))
    - 1 (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - A (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - body border (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 0.95))
    - download  (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - Keys (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - wifi (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (5.61, 5.61, 5.61))
- Keyboard (10) (Position: (1.59, 1.27, -5.54), Rotation: (0.00, 90.00, 0.00), Scale: (0.11, 0.11, 0.11))
  - Keyboard (Position: (0.00, 0.00, -0.33), Rotation: (270.02, 0.00, 0.00), Scale: (100.00, 100.00, 100.00))
    - 1 (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - A (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - body border (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 0.95))
    - download  (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - Keys (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - wifi (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (5.61, 5.61, 5.61))
- Keyboard (3) (Position: (1.59, 1.27, -1.77), Rotation: (0.00, 90.00, 0.00), Scale: (0.11, 0.11, 0.11))
  - Keyboard (Position: (0.00, 0.00, -0.33), Rotation: (270.02, 0.00, 0.00), Scale: (100.00, 100.00, 100.00))
    - 1 (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - A (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - body border (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 0.95))
    - download  (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - Keys (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - wifi (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (5.61, 5.61, 5.61))
- Keyboard (5) (Position: (1.38, 1.50, -0.24), Rotation: (0.00, 90.00, 0.00), Scale: (0.11, 0.11, 0.11))
  - Keyboard (Position: (0.00, 0.00, -0.33), Rotation: (270.02, 0.00, 0.00), Scale: (100.00, 100.00, 100.00))
    - 1 (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - A (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - body border (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 0.95))
    - download  (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - Keys (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - wifi (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (5.61, 5.61, 5.61))
- Keyboard (7) (Position: (-0.04, 1.50, -0.24), Rotation: (0.00, 270.00, 0.00), Scale: (0.11, 0.11, 0.11))
  - Keyboard (Position: (0.00, 0.00, -0.33), Rotation: (270.02, 0.00, 0.00), Scale: (100.00, 100.00, 100.00))
    - 1 (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - A (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - body border (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 0.95))
    - download  (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - Keys (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - wifi (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (5.61, 5.61, 5.61))
- Keyboard (18) (Position: (0.96, 1.50, 0.72), Rotation: (0.00, 348.73, 0.00), Scale: (0.11, 0.11, 0.11))
  - Keyboard (Position: (0.00, 0.00, -0.33), Rotation: (270.02, 0.00, 0.00), Scale: (100.00, 100.00, 100.00))
    - 1 (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - A (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - body border (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 0.95))
    - download  (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - Keys (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - wifi (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (5.61, 5.61, 5.61))
- Keyboard (21) (Position: (-1.06, 1.50, 1.41), Rotation: (0.00, 180.00, 0.00), Scale: (0.11, 0.11, 0.11))
  - Keyboard (Position: (0.00, 0.00, -0.33), Rotation: (270.02, 0.00, 0.00), Scale: (100.00, 100.00, 100.00))
    - 1 (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - A (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - body border (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 0.95))
    - download  (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
